  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.2645E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0987E-03 -1.1392E-03 -1.1810E-03 -1.2239E-03 -1.2679E-03 -1.3127E-03 -1.3585E-03 -1.4050E-03 -1.4522E-03 -1.4999E-03
 -1.5977E-03 -1.6476E-03 -1.6972E-03 -1.7371E-03 -1.7743E-03 -1.8084E-03 -1.8389E-03 -1.8654E-03 -1.8877E-03 -1.9053E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.2645E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0987E-03 -1.1392E-03 -1.1810E-03 -1.2239E-03 -1.2679E-03 -1.3127E-03 -1.3585E-03 -1.4050E-03 -1.4522E-03 -1.4999E-03
 -1.5977E-03 -1.6476E-03 -1.6972E-03 -1.7371E-03 -1.7743E-03 -1.8084E-03 -1.8389E-03 -1.8654E-03 -1.8877E-03 -1.9053E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -4.5610E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.2645E-04 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0987E-03 -1.1392E-03 -1.1810E-03 -1.2239E-03 -1.2679E-03 -1.3127E-03 -1.3585E-03 -1.4050E-03 -1.4522E-03 -1.4999E-03
 -1.5977E-03 -1.6476E-03 -1.6972E-03 -1.7371E-03 -1.7743E-03 -1.8084E-03 -1.8389E-03 -1.8654E-03 -1.8877E-03 -1.9053E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.7164E-03  8.3793E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.7129E-02  1.0000E-30  7.7164E-03  0.0000E+00  1.7129E-02
  1.0000E-30
  1.0000E-02 -1.0000E+01 -1.5000E+01 -2.0000E+01  1.0000E-02  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.0000E-03  1.5000E+00  1.0000E+00  2.2700E+00  1.1000E+01  4.0000E+00  1.0000E+00  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  3.5700E-01  2.2000E-01
  2.0000E-03  1.0000E+00  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  7.8917E-07  2.5252E-06  4.2620E-06  5.9980E-06  7.7323E-06  9.4720E-06  1.1207E-05  1.2944E-05  1.4680E-05  1.6408E-05
  1.9886E-05  2.1640E-05  2.3354E-05  2.5105E-05  2.6822E-05  2.8573E-05  3.0272E-05  3.2023E-05  3.3759E-05  3.5532E-05
  2.6790E-03  9.4294E-04 -7.9311E-04 -2.5292E-03 -4.2652E-03 -6.0013E-03 -7.7373E-03 -9.4733E-03 -1.1209E-02 -1.2945E-02
 -1.6418E-02 -1.8154E-02 -1.9890E-02 -2.1626E-02 -2.3362E-02 -2.5098E-02 -2.6834E-02 -2.8570E-02 -3.0306E-02 -3.2042E-02
  6.3055E-03  3.7584E-03  1.2113E-03 -1.3359E-03 -3.8830E-03 -6.4301E-03 -8.9772E-03 -1.1524E-02 -1.4071E-02 -1.6619E-02
 -2.1713E-02 -2.4260E-02 -2.6807E-02 -2.9354E-02 -3.1901E-02 -3.4448E-02 -3.6996E-02 -3.9543E-02 -4.2090E-02 -4.4637E-02
  9.0121E-03  6.0084E-03  3.0048E-03  1.1059E-06 -3.0026E-03 -6.0062E-03 -9.0099E-03 -1.2014E-02 -1.5017E-02 -1.8021E-02
 -2.4028E-02 -2.7032E-02 -3.0035E-02 -3.3039E-02 -3.6043E-02 -3.9046E-02 -4.2050E-02 -4.5054E-02 -4.8057E-02 -5.1061E-02
  7.8917E-07  2.5252E-06  4.2620E-06  5.9980E-06  7.7323E-06  9.4720E-06  1.1207E-05  1.2944E-05  1.4680E-05  1.6408E-05
  1.9886E-05  2.1640E-05  2.3354E-05  2.5105E-05  2.6822E-05  2.8573E-05  3.0272E-05  3.2023E-05  3.3759E-05  3.5532E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.2229E-04 -2.2229E-01 -3.2614E-01 -3.8453E-01  2.2229E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.6572E-05  8.0967E-02  1.1541E-01  1.4501E-01 -8.0991E-05  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4834E-04  2.4104E-01  3.3599E-01  4.1634E-01  2.4834E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4010E-06  4.7745E-03  1.1638E-02  1.8027E-02  2.4010E-06  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.7390E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.7980E-03 -7.7980E-03 -7.8186E-03 -7.9249E-03 -7.7980E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.5139E-02  1.0779E-01  1.9294E-01  2.8039E-01  3.6996E-01  4.6147E-01  5.5471E-01  6.4949E-01  7.4561E-01  8.4291E-01
  1.0423E+00  1.1441E+00  1.2450E+00  1.3264E+00  1.4023E+00  1.4717E+00  1.5338E+00  1.5880E+00  1.6333E+00  1.6692E+00
  1.7964E-02  1.8283E-02  1.9437E-02  2.1487E-02  2.4489E-02  2.8493E-02  3.3545E-02  3.9680E-02  4.6928E-02  5.5317E-02
  7.5828E-02  8.8046E-02  1.0136E-01  1.1318E-01  1.2505E-01  1.3676E-01  1.4808E-01  1.5878E-01  1.6865E-01  1.7750E-01
 -7.6833E-02 -8.6571E-02 -9.6245E-02 -1.0583E-01 -1.1531E-01 -1.2464E-01 -1.3383E-01 -1.4283E-01 -1.5162E-01 -1.6026E-01
 -1.7841E-01 -1.8800E-01 -1.9761E-01 -2.0458E-01 -2.1096E-01 -2.1668E-01 -2.2167E-01 -2.2588E-01 -2.2926E-01 -2.3180E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  3.8533E-02  3.7711E-02  3.7560E-02  3.7846E-02  3.8631E-02  4.0222E-02  4.2574E-02  4.5729E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.5939E-01 -2.7673E-01 -1.9159E-01 -1.0414E-01 -1.4567E-02  7.6941E-02  1.7019E-01  2.6497E-01  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.5424E-03  1.4010E-03  9.5896E-05 -1.6678E-03 -3.8842E-03 -6.2979E-03 -8.9975E-03 -1.1977E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.8027E-02  1.8027E-02  1.8027E-02  1.8027E-02  1.8027E-02  1.8027E-02  1.8027E-02  1.8027E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.7390E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -7.9249E-03 -7.9249E-03 -7.9249E-03 -7.9249E-03 -7.9249E-03 -7.9249E-03 -7.9249E-03 -7.9249E-03  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.5888E-03  8.2579E-03  8.0193E-03  7.8736E-03  7.8213E-03  7.8625E-03  7.9971E-03  8.2248E-03  8.5448E-03  8.9628E-03
  1.0355E-02  1.1425E-02  1.2801E-02  1.4523E-02  1.6632E-02  1.9167E-02  2.2164E-02  2.5660E-02  2.9689E-02  3.4284E-02
 -1.0271E-02 -7.7637E-03 -5.2388E-03 -2.7020E-03 -1.5904E-04  2.3842E-03  4.9221E-03  7.4486E-03  9.9582E-03  1.2523E-02
  1.9855E-02  2.4740E-02  3.0415E-02  3.6863E-02  4.4062E-02  5.1987E-02  6.0614E-02  6.9913E-02  7.9856E-02  9.0408E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
